review_scores_rating,high_booking_rate
96,0
84,0
100,0
100,0
100,0
75,0
92,0
95,0
80,1
95,0
100,0
80,0
100,0
100,0
100,0
98,0
100,1
93,1
74,0
95,0
93,0
100,0
97,0
93,0
92,1
96,0
100,0
100,1
100,0
100,0
91,0
94,0
87,0
98,0
96,0
93,1
97,1
97,1
92,0
87,0
100,0
100,0
98,1
84,0
100,0
100,0
99,0
100,0
100,0
91,0
96,1
100,0
100,0
97,0
95,0
98,0
99,0
100,0
92,0
100,1
100,0
87,0
100,1
97,0
97,1
94,0
99,0
100,0
80,0
80,0
90,0
88,0
100,1
100,0
100,0
89,0
100,0
100,0
94,1
96,1
100,0
100,0
87,0
85,0
97,0
97,0
100,0
100,1
100,0
93,1
97,1
100,1
93,0
99,0
93,0
97,0
97,0
100,0
100,0
87,1
94,1
90,1
100,0
100,0
91,1
100,0
100,1
90,1
96,0
99,1
100,0
96,1
93,1
90,0
100,0
99,0
93,1
99,0
83,0
99,0
100,0
86,0
100,0
99,1
100,0
80,0
90,0
100,1
97,0
97,0
100,0
100,0
100,0
93,1
90,0
93,0
99,0
100,0
100,0
92,1
91,0
91,1
87,1
89,0
95,0
95,0
88,0
99,1
100,0
90,0
100,0
60,0
90,0
100,0
98,0
97,1
95,1
93,0
100,0
75,1
100,0
70,0
100,1
100,0
97,1
99,0
95,0
93,0
92,0
97,0
94,0
95,0
90,0
70,0
92,1
84,0
89,0
100,1
97,0
95,1
97,0
100,0
100,0
84,1
98,0
99,1
100,0
96,1
97,0
95,0
94,0
88,0
96,0
100,0
92,0
82,0
100,0
94,1
100,0
91,0
93,0
92,0
97,1
100,0
96,0
97,0
100,0
90,0
95,0
91,1
99,1
91,0
100,0
96,0
97,0
100,0
99,1
100,0
98,0
99,1
100,0
94,1
91,1
98,0
99,0
95,0
97,0
93,0
98,0
100,0
100,0
89,0
99,0
100,0
93,1
98,1
78,0
100,0
94,0
97,0
90,0
100,0
100,0
94,0
95,0
100,0
100,0
96,0
91,0
100,0
95,0
98,0
100,0
98,1
97,0
83,1
100,0
100,1
100,0
99,0
98,1
98,0
91,0
100,0
90,0
100,0
100,0
100,0
96,1
98,0
97,0
96,1
93,0
96,1
99,0
100,0
100,0
100,0
98,0
98,0
99,0
99,1
100,0
93,0
83,0
90,0
95,0
92,0
70,0
100,0
98,0
100,0
91,1
100,0
70,0
93,0
100,0
80,0
98,0
98,0
97,0
100,0
93,0
92,0
94,0
100,0
100,0
97,0
94,0
100,0
90,0
98,0
100,0
90,1
97,1
89,1
85,0
83,0
89,1
100,0
89,1
94,0
80,0
95,0
99,0
97,0
97,0
99,1
96,1
100,0
92,0
99,0
100,0
80,0
100,1
94,1
86,0
100,0
95,0
97,0
97,1
92,0
93,0
96,0
98,1
99,0
98,0
98,0
96,0
99,0
90,0
100,0
96,0
99,1
97,1
90,0
94,0
93,0
100,0
96,0
95,0
82,1
100,0
87,0
80,0
98,1
93,0
83,1
94,0
95,1
95,0
98,0
88,0
99,0
96,0
97,1
100,0
100,0
98,0
95,0
100,0
100,0
90,0
100,0
89,0
100,0
91,0
100,0
100,0
80,0
93,0
100,0
82,0
96,1
80,0
100,0
100,0
100,0
92,0
95,0
100,0
96,0
96,0
93,1
85,1
80,0
80,0
97,1
100,0
96,0
93,1
95,1
93,0
98,1
95,0
92,0
97,0
100,0
94,0
100,0
90,1
100,0
100,1
100,0
84,0
92,0
90,0
80,0
94,0
100,0
100,0
100,0
100,0
100,0
98,0
98,0
99,0
100,0
90,0
100,0
90,0
88,1
98,0
100,0
100,0
87,0
97,0
96,1
78,0
98,0
97,1
80,0
90,0
100,0
100,0
90,1
96,0
95,1
100,0
90,0
90,0
90,0
93,0
95,0
93,0
92,1
80,1
98,1
98,0
93,0
100,0
94,1
100,1
92,0
98,0
100,0
89,1
99,0
100,0
60,0
93,0
94,1
91,0
91,0
90,0
100,1
92,0
96,1
100,1
100,0
100,0
95,1
97,0
96,0
80,0
95,0
94,1
100,1
99,1
98,0
91,0
100,1
94,0
80,0
100,0
100,0
96,0
100,0
94,1
95,0
100,0
97,0
98,1
97,1
98,0
95,1
99,0
80,0
92,0
100,1
88,0
100,0
100,0
94,0
98,0
100,0
100,0
100,0
99,1
100,0
99,0
90,0
80,0
95,1
97,0
89,1
98,1
97,0
87,1
100,0
89,1
97,0
98,1
91,0
89,1
95,0
98,0
87,0
89,0
90,0
92,1
97,1
99,1
97,0
99,0
91,1
95,1
100,1
100,0
100,0
99,0
93,0
98,0
100,1
100,0
80,0
100,0
100,0
91,0
89,0
97,0
92,0
80,0
89,0
100,0
100,0
96,0
100,1
92,0
100,0
100,0
87,0
93,0
80,0
93,0
94,0
98,0
100,0
99,1
90,0
80,0
95,0
98,1
98,1
93,1
93,1
97,0
99,1
40,0
100,0
100,0
87,0
100,1
92,1
87,1
20,0
100,0
99,1
100,0
93,1
99,1
100,1
100,0
80,0
93,0
92,0
70,0
98,1
93,1
40,0
98,1
97,0
93,1
93,0
100,0
89,0
97,1
80,0
95,0
97,0
100,0
86,1
78,0
100,0
93,0
87,1
96,0
100,0
100,0
98,1
96,1
98,0
100,0
90,0
100,0
100,0
100,0
100,0
97,0
95,0
93,0
100,0
100,0
96,0
97,1
100,0
100,0
96,1
98,1
99,1
100,0
98,1
95,0
85,1
97,1
97,1
91,1
60,0
92,1
95,0
80,0
100,1
96,0
100,0
90,0
97,0
97,0
100,0
90,0
97,1
95,1
96,1
90,1
94,1
99,1
85,0
99,0
96,0
99,1
99,1
100,0
100,0
100,0
100,0
96,0
83,1
89,0
92,0
100,0
97,1
100,0
93,0
95,0
100,0
96,0
97,0
90,1
94,1
100,0
96,0
83,0
94,1
100,0
98,0
83,0
100,0
100,0
95,0
90,0
100,0
100,0
94,0
95,0
100,0
99,0
100,0
86,0
95,0
80,0
95,0
100,0
100,0
100,0
89,0
100,0
100,0
97,0
99,1
90,0
100,0
99,0
93,0
100,0
95,0
94,0
93,0
83,0
100,0
95,0
95,1
90,0
98,1
93,1
98,0
100,0
100,0
94,0
100,0
97,0
93,0
40,0
100,0
92,0
99,0
100,1
94,0
88,1
80,0
100,0
97,1
74,0
98,0
92,1
90,0
87,0
87,1
100,0
98,1
99,0
96,1
98,1
96,0
97,0
97,0
73,0
99,0
93,0
96,0
92,1
100,0
100,0
93,1
98,0
100,0
100,1
82,0
97,1
97,1
100,0
100,0
90,0
100,0
94,1
92,0
88,1
96,0
100,0
100,1
97,0
100,0
100,0
90,0
97,1
98,1
100,0
92,0
100,0
89,0
86,0
93,0
98,1
100,0
98,0
100,0
100,0
96,0
98,0
99,1
100,0
100,0
100,1
84,0
100,0
94,0
90,1
90,0
98,1
86,0
100,0
99,0
99,0
100,0
100,0
98,0
87,0
97,1
98,1
67,0
93,0
100,0
96,1
87,1
100,0
85,0
90,0
89,0
82,0
100,0
97,0
92,0
100,0
100,1
91,1
98,1
99,1
99,1
97,0
100,0
100,1
97,0
100,0
100,0
97,1
99,1
100,0
90,0
90,1
98,0
99,0
97,0
97,1
99,0
100,0
93,0
97,0
92,1
92,0
94,1
100,0
97,0
65,0
92,0
95,0
98,1
97,0
94,1
100,0
100,0
100,0
99,0
90,1
90,0
96,0
88,0
95,1
82,1
95,0
100,0
94,0
97,0
93,1
93,0
90,0
95,1
93,0
100,0
95,0
92,0
100,0
96,0
98,0
100,0
80,0
100,0
97,0
100,0
98,0
100,0
100,0
96,0
87,0
100,0
86,0
84,0
95,0
84,0
94,0
100,0
96,1
95,0
100,0
96,0
95,0
100,1
96,1
95,0
100,0
92,0
100,0
100,0
90,0
100,0
98,0
100,0
100,0
100,0
95,0
100,0
100,0
93,1
100,0
95,1
96,0
93,0
84,1
75,0
97,0
100,0
90,0
100,0
88,0
87,0
91,1
92,1
96,1
100,0
100,0
90,0
92,1
91,0
95,1
92,0
95,0
96,0
100,0
80,0
100,0
100,0
96,0
92,0
98,0
93,0
98,1
88,1
84,1
100,0
100,0
97,1
100,0
98,0
93,0
100,0
96,0
80,0
100,0
100,0
97,0
90,0
92,0
95,0
96,1
100,0
98,0
90,0
87,0
100,0
99,0
100,0
95,0
94,0
93,0
100,0
93,0
100,1
88,1
84,0
97,0
100,0
94,0
100,0
95,0
93,0
98,0
98,0
98,1
97,0
99,0
97,0
93,0
93,0
100,0
100,0
97,0
100,0
99,0
88,0
80,0
97,0
100,0
100,0
88,0
89,1
94,0
73,0
100,0
95,1
88,0
100,0
98,0
100,0
96,0
98,1
87,1
73,0
98,0
89,0
95,0
96,0
97,1
100,0
92,1
100,0
100,0
100,1
95,1
97,0
100,0
85,1
99,0
99,0
98,0
95,1
100,0
98,1
96,0
100,0
80,0
99,1
90,0
80,0
94,0
100,0
98,1
100,0
100,0
94,0
88,0
93,0
100,0
92,1
94,0
100,0
90,0
100,0
100,0
100,1
94,1
100,0
100,0
90,0
92,0
92,1
82,1
100,0
96,0
93,0
100,0
85,1
100,0
98,0
98,0
99,0
89,0
90,1
100,0
95,0
100,0
100,0
93,0
80,0
100,0
90,1
100,0
100,0
97,1
100,0
87,0
97,1
93,1
95,1
87,0
97,1
100,0
98,0
90,1
100,0
97,0
100,0
91,0
71,0
88,0
97,1
60,0
100,1
100,0
92,0
100,0
86,0
80,0
94,0
90,0
99,1
96,1
96,0
90,1
100,0
98,1
97,0
98,1
93,0
95,0
100,0
100,0
99,0
99,1
100,0
100,1
94,0
89,0
100,0
100,0
100,0
99,0
100,0
92,0
97,1
91,1
100,0
94,0
88,0
100,0
100,0
94,1
95,0
90,0
95,0
91,1
98,0
78,1
92,0
90,0
88,0
98,1
80,0
96,1
100,0
100,0
85,0
97,0
97,1
99,0
100,0
99,1
94,0
97,0
86,1
91,1
93,0
97,0
100,0
94,0
90,0
100,0
100,0
93,0
96,0
100,0
80,0
100,0
95,1
95,1
93,0
96,0
99,0
100,0
80,0
90,0
99,0
100,0
100,0
90,1
93,0
98,1
100,0
100,0
97,1
95,0
93,1
97,1
100,0
97,0
100,0
97,0
76,0
97,0
85,1
100,0
98,1
80,0
96,0
100,0
95,1
100,0
100,0
95,0
88,0
96,0
100,0
98,1
100,0
96,0
100,0
100,0
100,0
94,1
97,0
100,1
95,0
98,0
93,0
73,0
99,1
94,0
100,0
93,0
85,0
94,1
88,0
99,1
95,0
100,0
86,0
97,0
90,1
90,0
93,0
97,0
97,0
95,0
92,1
91,0
100,0
94,0
100,0
95,0
60,0
97,1
93,0
100,0
93,0
100,1
100,0
100,0
97,0
96,1
100,0
89,1
100,0
96,0
94,0
91,1
88,0
80,0
85,0
100,0
96,1
100,0
93,0
100,0
100,0
100,0
100,0
98,1
100,0
100,0
94,0
95,1
83,1
93,0
97,0
95,0
92,1
99,1
90,0
96,1
60,0
97,1
100,0
97,0
85,0
76,1
95,0
96,1
83,0
100,0
95,0
100,0
95,1
93,0
98,0
90,0
100,0
93,0
95,0
100,0
87,0
100,0
40,0
100,0
100,0
100,0
100,0
98,1
99,0
92,0
99,0
98,0
99,0
96,1
93,0
100,0
98,0
92,0
100,0
87,0
94,1
100,0
98,1
92,0
94,0
95,0
100,0
97,1
93,0
100,0
90,1
60,0
94,1
94,1
87,0
100,0
97,1
93,0
97,0
97,1
100,0
95,0
91,0
100,0
88,1
99,0
94,1
99,0
95,0
89,0
85,0
100,1
100,0
92,0
95,0
76,0
84,1
90,0
100,1
87,0
96,0
100,0
100,0
100,1
96,0
93,1
90,0
94,1
92,0
97,0
97,0
92,1
93,0
100,0
92,1
100,0
100,0
100,0
99,1
100,0
100,0
100,0
82,0
87,0
93,0
93,0
100,0
97,1
100,0
98,0
97,0
100,0
93,0
100,0
97,0
93,0
80,0
91,1
95,1
98,0
95,0
91,0
96,1
96,1
100,0
89,1
92,1
94,1
87,0
96,1
98,0
95,0
87,1
96,1
100,0
98,0
92,0
79,1
91,0
100,0
96,1
97,1
90,0
95,1
99,0
100,0
96,1
96,1
100,0
95,0
98,0
88,0
100,0
100,0
90,0
95,0
93,0
94,1
83,0
90,0
97,0
100,0
94,1
100,0
93,0
87,0
100,0
100,0
100,0
100,1
100,1
95,0
97,0
97,0
84,0
93,0
100,0
85,0
98,0
99,1
100,0
91,0
99,1
93,0
97,1
93,0
93,1
100,0
100,0
95,1
95,1
98,0
100,0
100,0
96,1
88,0
60,0
96,0
87,1
87,0
97,0
98,1
96,1
98,0
84,0
88,0
98,1
99,1
100,1
93,0
86,0
96,0
60,0
97,1
100,0
95,0
97,0
99,1
98,0
100,0
100,0
100,0
84,0
95,1
99,1
96,0
100,1
100,1
89,1
100,0
100,0
100,0
98,0
90,0
90,0
94,0
100,1
60,0
99,0
100,0
98,1
88,0
98,1
80,0
98,0
100,1
99,1
100,0
100,0
97,0
89,0
88,0
96,0
100,0
94,1
98,1
100,0
100,0
100,0
96,0
100,0
96,0
95,0
90,0
87,0
96,0
95,0
93,0
99,0
100,0
91,0
87,0
100,0
100,0
97,1
100,0
94,1
100,0
96,1
90,0
86,1
87,0
100,1
98,0
80,0
99,1
97,0
100,0
97,0
98,1
100,0
89,1
70,0
100,0
76,0
100,0
100,0
97,0
100,0
98,1
100,1
100,1
93,0
98,0
85,0
97,0
100,0
99,0
96,0
93,0
92,1
75,1
94,1
92,0
94,0
100,1
95,0
91,0
98,1
91,1
96,0
96,0
98,0
80,0
98,1
80,0
96,0
87,0
95,0
98,0
100,1
100,0
93,0
98,0
40,0
97,1
92,1
93,1
99,0
100,0
98,0
100,0
100,0
73,0
86,0
100,0
99,1
98,0
98,0
97,0
100,0
100,0
97,0
100,0
100,0
97,0
49,0
96,0
100,0
100,0
96,0
100,0
100,0
100,0
100,0
96,0
100,0
94,1
95,0
88,0
100,0
100,0
97,0
100,0
99,1
88,1
95,1
80,0
100,1
96,0
100,1
97,0
87,0
96,1
100,0
99,1
99,1
97,0
98,1
99,0
88,1
95,1
80,0
98,1
100,0
100,0
100,0
100,0
93,0
96,0
98,1
100,0
100,0
100,0
100,1
100,0
97,1
95,1
99,1
96,0
98,0
96,0
91,1
100,0
98,0
80,1
96,0
100,0
100,0
100,0
90,0
95,1
96,0
100,0
91,1
100,0
100,0
95,1
100,0
97,0
87,1
98,0
94,1
89,1
100,0
90,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
97,0
96,0
91,0
94,0
98,0
83,0
94,0
91,0
97,0
84,0
93,1
99,1
96,0
97,0
98,0
93,1
95,0
97,0
96,0
97,1
97,1
80,0
95,0
100,0
100,0
93,0
100,0
100,0
90,0
87,0
80,0
100,0
95,1
100,0
97,0
97,0
96,1
97,0
100,1
88,0
100,0
100,0
99,1
94,1
100,0
100,0
89,0
100,0
96,0
20,0
93,0
100,0
89,1
90,1
99,1
100,0
89,0
94,1
92,0
94,0
94,0
92,1
99,0
98,0
81,0
100,0
93,0
100,0
97,1
87,0
94,1
100,1
100,0
96,0
80,0
99,0
96,0
90,0
100,0
97,0
100,0
92,0
98,0
97,0
96,1
100,0
100,0
88,0
80,1
100,0
100,0
98,0
90,0
93,1
100,1
96,0
98,0
70,0
100,0
96,1
96,1
96,0
98,0
85,0
100,0
99,0
100,1
96,1
89,0
96,1
97,0
100,0
97,0
99,1
96,0
76,1
100,0
89,0
94,1
100,0
87,0
96,0
99,0
85,0
91,0
100,0
96,0
99,1
97,0
80,0
100,0
100,0
89,0
100,0
100,0
95,0
87,0
100,0
100,0
90,0
100,0
92,1
95,1
94,0
93,0
94,0
95,0
80,0
80,0
93,0
88,1
93,0
100,0
97,1
95,1
96,0
98,1
90,0
94,0
20,0
85,0
90,0
100,0
92,0
99,0
87,0
100,1
92,0
98,0
97,0
94,0
100,0
92,0
91,0
100,0
100,0
85,0
93,0
100,0
98,1
100,0
100,1
100,0
92,0
97,0
100,0
98,0
98,1
98,1
85,0
100,0
100,0
93,0
98,0
99,1
97,0
95,0
99,1
100,0
100,0
98,0
67,0
99,0
96,0
100,0
91,0
98,0
97,0
90,0
96,0
99,1
100,0
100,0
91,0
98,0
98,1
87,0
92,0
90,0
99,0
99,0
100,0
94,1
97,0
93,0
100,0
80,0
94,0
80,0
100,0
100,0
91,1
97,0
100,0
100,0
80,0
90,0
68,1
98,0
100,0
100,0
90,0
93,0
89,0
98,0
98,1
100,0
96,0
94,0
88,1
98,0
100,0
98,0
96,0
97,0
98,0
100,0
100,0
100,0
99,1
80,0
93,1
100,0
100,0
92,0
100,0
96,0
93,1
95,0
93,1
94,0
99,1
98,0
97,0
97,0
100,0
95,1
88,0
100,0
100,0
93,1
99,0
92,1
95,1
90,0
100,0
97,0
76,0
99,0
100,0
96,0
86,1
96,1
97,0
100,0
93,0
100,0
78,0
100,0
100,0
91,0
95,1
100,0
90,0
100,0
99,0
99,0
97,0
100,0
96,1
93,1
97,1
87,0
95,0
100,0
100,0
92,0
91,0
97,1
100,0
99,1
100,0
98,1
93,0
97,0
73,0
94,1
93,0
98,0
100,0
95,0
91,0
96,0
92,0
60,0
92,1
97,0
98,0
100,0
76,1
92,0
80,0
100,0
100,0
87,0
100,0
93,1
80,0
92,0
100,1
100,0
60,0
100,0
98,0
90,1
94,0
93,0
98,0
100,0
95,1
88,0
97,1
94,0
99,0
100,0
97,0
68,0
93,0
60,0
98,0
100,0
95,0
96,0
99,1
93,0
97,1
92,0
80,0
100,0
100,0
100,0
100,0
98,1
95,0
68,0
100,0
100,0
95,0
88,0
95,1
97,1
97,0
80,0
90,1
93,1
100,0
90,0
96,0
100,0
100,0
97,1
100,1
80,0
97,1
82,0
80,0
99,0
100,0
96,0
80,0
91,0
100,0
94,1
100,1
93,1
91,0
96,1
95,0
100,0
91,0
100,0
95,0
96,1
91,1
80,0
92,1
96,0
90,0
97,0
100,0
92,0
100,0
90,0
100,0
96,0
100,0
88,1
95,0
100,0
99,0
100,0
100,0
100,0
99,1
99,1
100,0
100,0
89,0
99,1
98,0
96,0
94,1
80,0
100,0
90,0
100,0
97,0
99,0
100,0
94,0
95,0
100,0
93,0
100,0
85,0
93,0
100,0
100,0
93,0
100,0
97,0
88,0
89,1
80,0
80,0
100,0
98,0
90,1
88,0
84,1
98,0
98,0
100,0
80,0
88,0
100,0
100,0
100,0
100,0
94,0
98,0
96,0
97,0
100,0
98,1
100,0
98,1
87,0
93,0
80,0
95,0
98,1
98,1
100,0
100,0
96,0
93,0
99,1
93,0
100,0
75,1
87,0
98,1
92,0
100,0
92,0
95,0
100,1
100,0
100,0
20,0
90,0
98,0
94,1
97,1
97,0
100,0
98,1
95,1
99,1
100,1
100,0
100,0
94,0
95,1
99,1
100,0
92,1
80,0
93,0
100,1
94,0
94,0
100,0
96,0
100,0
100,0
97,1
93,0
83,0
91,0
80,1
93,0
97,0
89,0
90,0
96,1
92,1
97,1
100,0
94,1
91,0
90,0
100,0
100,0
100,0
94,0
98,0
95,0
93,0
95,1
96,0
93,0
100,0
89,0
96,1
100,1
97,0
100,1
100,0
90,0
90,0
93,0
90,0
100,0
93,1
80,0
100,1
100,0
83,1
98,0
100,0
91,0
78,0
96,0
100,0
97,0
95,0
100,0
98,0
95,1
60,0
85,1
100,0
100,0
96,0
100,0
90,0
100,0
96,0
100,0
100,0
85,0
96,1
99,1
90,0
93,0
94,0
97,1
100,1
90,0
100,0
87,1
98,0
94,0
91,0
93,0
100,0
96,0
96,1
99,0
97,1
97,0
95,0
100,1
75,0
80,0
99,0
91,0
100,0
100,0
80,0
95,1
95,1
85,0
98,0
97,0
90,0
98,1
93,0
94,0
100,0
100,0
95,1
90,0
98,0
99,1
94,0
95,0
93,0
99,0
96,0
99,0
92,1
100,0
100,0
98,1
87,0
83,0
100,0
90,1
100,0
100,0
96,1
94,0
100,0
94,1
100,0
86,0
94,1
98,0
100,0
100,0
91,0
100,0
95,1
95,1
95,0
100,0
91,0
100,0
100,0
92,0
79,1
95,1
92,0
97,1
95,1
97,0
100,0
94,1
92,0
100,0
100,0
95,1
98,0
96,0
100,0
99,0
95,1
100,0
90,0
95,1
98,1
95,1
100,0
83,0
92,1
100,0
99,1
100,1
80,0
90,0
98,0
100,0
96,0
91,0
80,0
100,0
95,0
89,1
97,1
97,1
94,1
100,0
98,1
98,1
99,1
96,1
86,0
100,0
89,1
100,0
97,0
100,1
100,0
90,0
100,0
91,0
94,1
92,0
100,0
99,1
98,0
90,1
100,0
100,0
92,0
100,0
100,0
96,0
96,0
100,0
92,0
100,0
100,0
97,1
97,0
99,1
100,0
94,0
84,0
80,0
100,0
100,0
92,1
96,0
100,0
97,0
93,0
89,0
100,0
77,0
98,0
95,1
93,1
100,0
97,1
95,0
99,1
99,1
97,1
99,1
20,0
80,0
100,0
88,1
91,0
98,0
99,1
98,1
100,1
92,0
100,0
95,1
100,1
96,0
100,0
100,0
100,0
97,1
97,1
99,1
72,0
100,0
100,0
94,1
100,0
97,1
95,0
100,0
90,1
100,0
98,1
100,0
100,0
98,1
93,0
100,0
95,1
91,1
93,0
100,0
96,0
27,0
97,0
87,0
98,0
100,0
88,1
100,0
100,0
98,1
100,0
100,0
92,0
94,1
100,0
100,0
92,0
95,1
100,0
83,0
97,0
94,1
96,1
94,0
80,0
90,0
94,0
99,1
85,1
94,1
95,0
93,1
93,0
100,1
100,0
98,0
98,0
92,1
96,0
90,1
92,0
93,0
91,1
91,0
96,0
90,0
84,0
100,0
93,0
90,1
100,0
97,0
95,0
100,0
99,1
100,0
100,0
100,0
96,0
100,0
94,1
100,0
93,0
97,0
98,1
93,0
92,0
90,0
99,0
98,0
93,0
92,1
95,0
90,0
100,0
97,1
100,0
100,0
80,0
92,1
92,1
98,1
60,0
100,0
100,0
100,0
100,0
97,1
80,0
99,1
92,0
100,0
95,0
99,0
90,1
99,1
100,0
100,0
80,0
100,0
99,0
98,1
80,0
100,0
92,1
100,0
100,0
92,0
97,1
100,0
95,1
95,1
95,0
100,0
96,1
96,0
99,1
96,1
86,0
100,0
100,0
99,1
97,1
97,0
94,0
99,0
91,0
94,0
96,1
93,0
97,0
98,0
100,0
97,0
100,0
92,1
90,0
100,0
96,1
100,0
96,1
99,0
96,1
100,0
75,0
94,0
100,0
93,1
80,0
100,0
100,0
96,1
91,0
97,0
93,1
98,0
90,0
82,0
100,0
97,0
85,0
97,0
81,0
90,0
97,0
98,1
94,1
93,0
90,1
95,0
100,0
99,0
93,0
80,0
92,0
94,1
100,0
98,1
91,0
88,0
97,0
96,0
100,0
100,0
95,0
100,0
89,1
100,0
81,1
100,0
99,1
100,0
86,0
80,0
97,1
73,0
100,0
97,1
97,0
100,0
95,1
98,1
100,0
100,0
100,0
90,1
96,0
100,0
80,0
100,0
94,0
100,0
92,0
100,0
100,0
98,0
93,1
93,0
100,0
98,1
100,0
97,0
96,0
100,0
100,0
98,0
89,1
98,1
73,0
97,0
100,0
93,0
100,0
100,0
60,0
95,1
98,0
60,0
100,0
100,0
100,0
100,0
87,0
100,0
97,1
93,1
100,0
92,0
95,0
100,0
92,0
100,0
100,0
97,0
100,0
100,0
100,0
80,0
98,1
93,0
92,0
94,0
97,1
100,0
97,1
99,0
94,0
99,1
97,0
80,0
100,0
98,0
100,0
100,0
95,0
98,0
98,1
97,0
60,0
75,0
100,0
90,0
100,0
93,0
100,0
93,0
97,0
95,0
96,0
87,0
70,0
95,1
96,0
90,0
97,0
90,0
100,0
100,1
100,0
100,0
92,1
90,0
84,0
93,0
97,0
93,0
93,1
98,1
99,0
93,0
84,0
98,0
100,0
93,1
93,0
90,0
99,1
87,1
93,0
100,0
95,0
99,0
96,0
87,0
94,0
96,1
100,0
100,0
98,0
88,0
97,0
80,0
100,1
100,0
100,0
100,1
100,0
100,0
100,0
92,1
97,0
100,0
100,0
100,0
98,1
100,0
100,0
95,0
89,1
100,0
100,0
100,0
100,0
93,0
94,0
82,0
100,0
93,0
93,0
98,1
86,0
88,0
80,0
98,1
20,0
100,0
96,0
96,0
91,0
100,0
97,0
100,0
100,0
97,0
100,1
100,0
92,0
98,1
92,0
100,0
94,1
99,0
98,0
100,0
97,0
100,0
97,1
100,0
100,0
99,0
97,0
95,0
94,0
99,0
100,0
86,0
97,0
93,1
100,0
97,0
97,0
100,0
95,1
80,0
91,1
100,1
99,0
100,0
92,0
93,1
100,0
80,0
93,0
100,0
99,1
100,0
98,1
100,0
97,1
97,0
90,0
100,0
100,0
90,0
95,1
93,0
89,1
100,0
93,1
91,1
100,1
98,0
100,0
97,0
96,1
93,1
90,0
100,1
98,0
96,0
98,1
91,1
100,0
100,0
93,0
100,0
98,1
100,0
97,0
99,0
99,0
84,0
92,0
90,0
87,1
84,0
99,1
100,0
100,1
100,0
93,0
100,0
95,1
100,0
95,1
80,0
98,1
98,1
97,0
94,1
100,0
100,0
94,0
94,0
90,1
91,0
98,0
80,1
100,0
100,1
98,0
100,1
96,0
95,0
100,1
93,0
100,0
100,0
98,0
100,0
100,1
96,1
94,0
100,0
95,0
100,0
100,0
80,0
92,0
82,0
99,1
91,0
99,1
92,1
99,0
100,0
93,0
90,0
97,0
100,0
80,0
90,0
100,0
99,0
98,0
88,0
100,0
96,1
80,0
94,1
93,1
90,0
99,0
91,1
99,1
100,0
99,0
100,0
97,0
91,1
88,0
97,0
100,0
98,0
100,0
100,0
98,0
78,0
94,0
98,1
88,0
93,0
98,1
94,1
99,1
100,0
99,1
97,0
97,0
96,1
87,1
100,0
88,0
94,1
100,0
60,0
93,1
99,0
100,0
95,0
97,0
94,1
100,1
96,0
100,0
99,1
100,0
98,0
95,1
100,0
98,0
100,0
80,0
100,0
93,0
91,0
100,0
91,1
97,1
100,0
97,1
85,1
91,0
96,0
90,0
96,1
60,0
98,0
88,1
100,0
80,0
96,0
60,0
99,1
98,0
90,0
95,0
100,0
100,0
99,0
98,1
100,0
85,0
100,0
90,0
93,0
100,0
100,0
98,0
80,0
89,0
94,1
95,1
98,1
88,0
99,0
98,0
100,0
89,0
100,0
100,0
93,0
100,0
100,1
87,0
93,0
96,1
100,0
95,0
100,1
93,0
92,0
91,0
60,0
99,1
94,0
86,1
100,0
94,0
100,0
95,1
94,1
100,0
100,0
76,0
90,0
100,0
100,0
96,0
100,1
100,1
97,0
94,1
94,0
100,0
96,0
93,1
82,1
100,0
100,0
90,0
89,0
100,1
98,1
100,0
100,1
95,0
100,0
99,0
100,0
98,0
96,0
94,1
90,1
80,0
100,0
92,0
98,1
94,0
93,0
97,1
92,0
95,0
99,0
92,0
94,0
100,0
95,0
100,1
100,0
98,0
98,0
98,1
95,0
92,1
98,1
89,0
100,0
87,0
98,1
93,1
94,0
84,0
100,0
73,0
100,0
90,0
92,0
97,1
96,1
94,0
94,1
97,0
87,1
98,0
100,1
98,1
97,0
95,0
93,0
100,0
99,0
100,0
100,0
90,1
96,0
98,1
96,1
99,1
90,0
93,0
97,1
97,0
92,1
90,0
100,0
98,0
100,0
100,1
100,0
100,0
97,0
100,0
100,0
98,0
94,0
100,0
93,0
100,0
96,0
77,0
100,0
95,0
80,0
80,0
99,0
100,0
100,0
95,1
99,1
100,0
100,0
100,1
90,0
94,0
100,0
100,0
86,0
90,1
95,0
92,0
100,0
94,1
90,0
95,0
98,0
99,0
96,0
100,0
90,0
99,1
99,0
100,1
80,0
91,1
99,1
99,1
100,0
97,0
98,0
94,0
90,0
85,0
60,0
100,0
100,0
98,1
100,1
82,1
93,1
100,0
98,0
95,0
95,0
89,1
83,0
97,0
97,1
97,0
93,0
100,0
96,0
97,0
100,0
96,0
94,0
93,0
100,0
90,0
97,0
94,1
83,0
100,1
100,0
100,1
100,0
99,0
100,0
100,0
90,0
100,0
100,0
95,0
82,1
100,0
90,1
97,1
93,0
96,0
80,0
70,0
86,0
100,0
90,0
73,0
90,0
97,0
95,0
95,0
94,1
100,0
96,0
99,0
98,1
97,1
97,0
100,0
98,0
99,1
100,0
99,0
99,1
86,1
98,0
67,0
94,0
90,0
94,1
83,0
100,0
100,0
95,0
91,0
95,0
